path,bytes,sha256
benchmarks/cold_lineage_isolated/r2/pipeline_cache/p_1c27fa3c26b85d18.vkcache,16517,00538e231d5e0bbc3f0ba812aaad2c51be53c1041dbf2c2bbf3a1af711c63599
benchmarks/cold_lineage_isolated/r2/pipeline_cache/p_654dde13dd36225a.vkcache,14640,25a02ff998aed566a99f224a3b737f3532b886242ab31eab43a0f30e25c56700
benchmarks/cold_lineage_isolated/r2/pipeline_cache/p_702fafaf0b00926f.vkcache,16594,9d77d77b83ec7f01dbe7ddd19ea9044b89ebabbd71c9178bd32845be5de4fd93
benchmarks/cold_lineage_isolated/r2/pipeline_cache/p_c437e987de9f0a53.vkcache,14583,4394992690829beed7421bf307a4e6a9fa375dd217dd37dc5dc9d948b8bfdf35
benchmarks/cold_lineage_isolated/r2/pipeline_cache/p_ca51bcfef8addcae.vkcache,10394,9add2007ef725078d4f00c1354fe0da09ddb8b7008a3526ae15cacd9529777d9
benchmarks/cold_lineage_isolated/r2/pipeline_cache/p_ebeff226f883d5ba.vkcache,11459,09d9fa244c371f7f103d20d7daf45ee7eeb24a16bf2d5e612eba7f1624597192
benchmarks/cold_lineage_isolated/r2/vulkan_benchmark_results.csv,25555,2c1960982390d3dfd2e888547f5e032d0fd6a8dc94c931674c83d50f15f107d0
benchmarks/cold_lineage_isolated/r2/vulkan_benchmark_results.json,108823,5369ed91efaaba9733716d4003dc8ba1c3177814f306fd39df81aca0529ada0d
benchmarks/cold_lineage_isolated/r3/pipeline_cache/p_1c27fa3c26b85d18.vkcache,16517,00538e231d5e0bbc3f0ba812aaad2c51be53c1041dbf2c2bbf3a1af711c63599
benchmarks/cold_lineage_isolated/r3/pipeline_cache/p_654dde13dd36225a.vkcache,14640,25a02ff998aed566a99f224a3b737f3532b886242ab31eab43a0f30e25c56700
benchmarks/cold_lineage_isolated/r3/pipeline_cache/p_702fafaf0b00926f.vkcache,16594,9d77d77b83ec7f01dbe7ddd19ea9044b89ebabbd71c9178bd32845be5de4fd93
benchmarks/cold_lineage_isolated/r3/pipeline_cache/p_c437e987de9f0a53.vkcache,14583,4394992690829beed7421bf307a4e6a9fa375dd217dd37dc5dc9d948b8bfdf35
benchmarks/cold_lineage_isolated/r3/pipeline_cache/p_ca51bcfef8addcae.vkcache,10394,9add2007ef725078d4f00c1354fe0da09ddb8b7008a3526ae15cacd9529777d9
benchmarks/cold_lineage_isolated/r3/pipeline_cache/p_ebeff226f883d5ba.vkcache,11459,09d9fa244c371f7f103d20d7daf45ee7eeb24a16bf2d5e612eba7f1624597192
benchmarks/cold_lineage_isolated/r3/vulkan_benchmark_results.csv,25545,ee900d4cc54bf95893daa7f0ef8b4f2b99f2922e2dd0e2cbb7949ca7fe5c6825
benchmarks/cold_lineage_isolated/r3/vulkan_benchmark_results.json,108813,903ef273f644b43a3484b1c3263e08264c135ca236dcf737ffa6f24075eb8185
benchmarks/cuda_l2_clock_isolated/PROTOCOL.md,4818,e6df0881b0da21715b6297ae45ee037f552fbef5799f6d3e7c89bad1da1c6b69
benchmarks/cuda_l2_clock_isolated/aggregate/cuda_l2_clock_aggregate.csv,2261,1a1516a39791d8a0df70d968b3ce23535d2bb33d949ec487f2fef1b89fafb571
benchmarks/cuda_l2_clock_isolated/aggregate/cuda_l2_clock_aggregate.json,10654,eeb60e566189551f8a125b4e9a308733e280fca4bcc606e3200356621f020db4
benchmarks/cuda_l2_clock_isolated/f1/cuda_l2_clock_results.csv,1311,9881222b4bd85c12f0a38a60510aee75c80522f323373194f91447dc34231e40
benchmarks/cuda_l2_clock_isolated/f1/cuda_l2_clock_results.json,8689,0211fcacd628ec601e3aa5770c3d8e9521b3b93fea634bace1cf62118d2d0ba4
benchmarks/cuda_l2_clock_isolated/f2/cuda_l2_clock_results.csv,1311,fc3c7a93b37be7df3ea85e44d48338d841b4d215509eea42693bc3bfb5b540c4
benchmarks/cuda_l2_clock_isolated/f2/cuda_l2_clock_results.json,8691,4647bcbed10cafe2c312adc67aad7ed9f98fa7aa2e7839fb9562135e4e2bb3b0
benchmarks/cuda_l2_clock_isolated/r1/cuda_l2_clock_results.csv,1311,0b757438cad3b509f433ab51f8371f70b291a5539980428dd2b2ff607ca6b6fe
benchmarks/cuda_l2_clock_isolated/r1/cuda_l2_clock_results.json,8689,f95fccad9f1581e120260c078eb6c753808528e29e5cd600cb8d76c061b59903
benchmarks/cuda_l2_clock_isolated/r2/cuda_l2_clock_results.csv,1311,35bd73189b3b665613ad624719c0f24ade99e97fa737b1b5c40e890e3f133cf7
benchmarks/cuda_l2_clock_isolated/r2/cuda_l2_clock_results.json,8687,c376e00881c520a46fffa6dfa6ce4efdc62604530fb0f6a810cc41646af6bbe1
benchmarks/cuda_l2_mlp_isolated/PROTOCOL.md,5704,05f6a85cf65b5713682878caf389555030d7ddf60eed5b6b6ec49beba18b1153
benchmarks/cuda_l2_mlp_isolated/aggregate/cuda_l2_mlp_aggregate.csv,32388,dcaf02edaa267f7aea9a173d375207ca432e9eb8a0db59280bf68a34858b30bc
benchmarks/cuda_l2_mlp_isolated/aggregate/cuda_l2_mlp_aggregate.json,144654,5b331f8952530e2a71fb62676de0f4a5fcc73d6f38aefd14278fa37a56d9ba71
benchmarks/cuda_l2_mlp_isolated/f1/cuda_l2_mlp_results.csv,12970,08eff4ec404245c7d1b676b6bd85ccc33806d844db069b73951652a0ee76bb8d
benchmarks/cuda_l2_mlp_isolated/f1/cuda_l2_mlp_results.json,77184,e125b43a11906386fae5ece1df98a9eb0f2b4787a0156a863c5888bab0420f13
benchmarks/cuda_l2_mlp_isolated/f2/cuda_l2_mlp_results.csv,12968,5b0aee98803f88b84f57c0073bc55e000fb92af380cefdba1f190f86e04e9288
benchmarks/cuda_l2_mlp_isolated/f2/cuda_l2_mlp_results.json,77178,4e3dfef1a966b24059634aa76c4c89debdafc10f8e38264891e1b540ab01042a
benchmarks/cuda_l2_mlp_isolated/r1/cuda_l2_mlp_results.csv,12970,0fc6a4cc309943c31733757263115035e3ba76095274071bb6c518d387c76e2e
benchmarks/cuda_l2_mlp_isolated/r1/cuda_l2_mlp_results.json,77173,88048e245bf014ae473508ba79f4fff6a29aad180681725b31677678e1a31785
benchmarks/cuda_l2_mlp_isolated/r2/cuda_l2_mlp_results.csv,12966,2fab7b96dc0d327b1195b70f66013299cdfa8b7c740b78314c6d0acba1d133d9
benchmarks/cuda_l2_mlp_isolated/r2/cuda_l2_mlp_results.json,77166,965afa5e8f97c80f83582ca1403f5b46c01f909b8fa89650eee09e32264c6479
benchmarks/cuda_l2_stride_isolated/PROTOCOL.md,7896,b76003d1365a9a6c2d4227571fae1eb940970c34038796b89044e17a2406b409
benchmarks/cuda_l2_stride_isolated/aggregate/cuda_l2_stride_128_256_comparison.csv,2393,81581aab62a8efa76bf763d81557605f51f592b48ce411876a348d1bde5a97c2
benchmarks/cuda_l2_stride_isolated/aggregate/cuda_l2_stride_aggregate.csv,47088,a689af34d20c59498287b84ebc98d42832e98ddbd69702d305f29e607104e7b5
benchmarks/cuda_l2_stride_isolated/aggregate/cuda_l2_stride_aggregate.json,230955,5c9cf4bc2a8c30a310b6deaa86da86aed1e1ebe589d6329236dfaca54f3a1a0d
benchmarks/cuda_l2_stride_isolated/f1/cuda_l2_stride_results.csv,60989,a4ff134a2ec1dc8369412908cf3a9a983dc272c0a822933a4d5e01ade4acd2cd
benchmarks/cuda_l2_stride_isolated/f1/cuda_l2_stride_results.json,392356,89c033ccdc7292d62ca026b1d282136195a6167cdf5abfcb7b69b728fe4f7ecd
benchmarks/cuda_l2_stride_isolated/f2/cuda_l2_stride_results.csv,60982,cc4bc79e81f0035fbdb9f5905017da66fef2da9c59662d1fe56c68aee60da744
benchmarks/cuda_l2_stride_isolated/f2/cuda_l2_stride_results.json,392337,3cf52bf1f73f97eab725425a4aca78331b406a0f0318c564c20cf9046b4c8f17
benchmarks/cuda_l2_stride_isolated/r1/cuda_l2_stride_results.csv,60985,5d023bbf45517ed207576c1b5f1d48be582878d4b3a86b3385b4eeed9d0bf0fd
benchmarks/cuda_l2_stride_isolated/r1/cuda_l2_stride_results.json,392341,5b98b715dfe111df9191bf2547ebef44b4234664c75d22e13eab059b27615410
benchmarks/cuda_l2_stride_isolated/r2/cuda_l2_stride_results.csv,60980,bcffeb46875418d9b6cc5d222ab83313936a9bc34bbc010eeed04d00786ef4e9
benchmarks/cuda_l2_stride_isolated/r2/cuda_l2_stride_results.json,392335,63e0ed3d7d7a69521aecf70b258564b8cac675e622ee5d46f39d93f108377be5
benchmarks/cuda_l2_stride_isolated/s1/cuda_l2_stride_results.csv,2429,7fc3fdaf3dd3389d1367622cc64e4ada84abb04e70ab148ecdae997f471fed4c
benchmarks/cuda_l2_stride_isolated/s1/cuda_l2_stride_results.json,14453,a9cf29ce4801688ed57c03205d13d9abf8b72c48f6f30f7cd896332083085bca
benchmarks/cuda_l2_stride_isolated/s2/cuda_l2_stride_results.csv,2429,18883f0d9809b6e306b2717003b8863fdcd2e66ddf130ef30660b840974c7ee7
benchmarks/cuda_l2_stride_isolated/s2/cuda_l2_stride_results.json,14453,91c6b6eb78cb4bbc703294114d263fe38756e143df19a2dd48f5df2d7adde65d
benchmarks/cuda_l2_stride_isolated/sr1/cuda_l2_stride_results.csv,2429,841e4ce15d86269fe5b9fdbe31cd8dec0f10e3f5ffeac87068fdc2bac3b9bd41
benchmarks/cuda_l2_stride_isolated/sr1/cuda_l2_stride_results.json,14452,4aa6f5e792f4338ba4194a7148976f2ea43090e998c36959628e6443350e00a0
benchmarks/cuda_l2_stride_isolated/sr2/cuda_l2_stride_results.csv,2429,c61f494b442be3e9b90dc1c4a621d4bf1f84bca5ce9dfea409c7c80d473ac246
benchmarks/cuda_l2_stride_isolated/sr2/cuda_l2_stride_results.json,14452,2787d73ad34517635db6e2f69bd1a0f05df154d8eb65679b7f08c4f30ac89d77
benchmarks/cuda_packed_log_lut_isolated/PROTOCOL.md,7829,d619426f17776f1706b1f185b43bc03b73ad753d31c72cf79a178305e9e633f4
benchmarks/cuda_packed_log_lut_isolated/aggregate/cuda_packed_log_lut_aggregate.csv,41164,0e56ff4d7093461f87cc6bb302f9f4d3723790bfac759c72bfbab82a2f864051
benchmarks/cuda_packed_log_lut_isolated/aggregate/cuda_packed_log_lut_aggregate.json,271964,b392e73597ff102bc143131e3e35f9bbb5afa443ffdf0485098a3145017d3763
benchmarks/cuda_packed_log_lut_isolated/aggregate/cuda_packed_log_lut_packing_comparison.csv,12355,c38977924a2a223b15ed20a8547415dbbd4239af854d5cf3cfaf1b3356976e67
benchmarks/cuda_packed_log_lut_isolated/aggregate/cuda_packed_log_lut_texture_comparison.csv,7775,4594b4b43ba9ca9613742c961a880a462cdc170b7da9cbd3070c7ce52f56ed3d
benchmarks/cuda_packed_log_lut_isolated/f1/cuda_packed_log_lut_results.csv,42152,4dd5a74353a3095a0e42a9e48f096875e4347c9b95eb3721d4a5b760370e3778
benchmarks/cuda_packed_log_lut_isolated/f1/cuda_packed_log_lut_results.json,232290,65c929d112f659bfbc5515268475766339dced7b6635bb822d13ad5a20c90502
benchmarks/cuda_packed_log_lut_isolated/f2/cuda_packed_log_lut_results.csv,42152,93d3b5dbee8d25765c86761f312fdabbbbcc66f068482a3113dbcd6a403de12c
benchmarks/cuda_packed_log_lut_isolated/f2/cuda_packed_log_lut_results.json,232288,1d922ceb071e18591e5049635bdb6cc7913a2988c2ecd82d9e8cc97508a86d96
benchmarks/cuda_packed_log_lut_isolated/r1/cuda_packed_log_lut_results.csv,42152,fd2a6e3f45664862463d2566374001b0dc32b30dfdae6d25399cdd1143aabed7
benchmarks/cuda_packed_log_lut_isolated/r1/cuda_packed_log_lut_results.json,232282,66dc175762c397ddc7365f18711bccd5d6ffec549f950cfb6040e06889591b94
benchmarks/cuda_packed_log_lut_isolated/r2/cuda_packed_log_lut_results.csv,42151,647571e9fe8441f8b5f54ecd5cc9ceb0a58563553f319517387dbd4ee16b8997
benchmarks/cuda_packed_log_lut_isolated/r2/cuda_packed_log_lut_results.json,232306,951fbf857f95500cff3e02fe0d3672cd9470a240e856f06ead1773c66c42f177
benchmarks/cuda_texture_lut_isolated/PROTOCOL.md,5796,0fbac0ab75eee993b59034c501bf36c269741460994e4ad6e06786529f9a4929
benchmarks/cuda_texture_lut_isolated/aggregate/cuda_texture_lut_aggregate.csv,8753,92e65c6b45086542afc84079c2c8875f9cb0eb11fb68294c494185d15eb0ccb2
benchmarks/cuda_texture_lut_isolated/aggregate/cuda_texture_lut_aggregate.json,39091,53191b886c3fd377fbab8e95cea482cc53d5585bcec8d60f4b369cda71a677dd
benchmarks/cuda_texture_lut_isolated/f1/cuda_texture_lut_results.csv,12879,33636566594462e33a1505a18b35a4bfc9d582916014b34b86d648e240e68bb1
benchmarks/cuda_texture_lut_isolated/f1/cuda_texture_lut_results.json,77576,8dabd1520d126210c964a76f850ddf40be9600020487e2ae9a39927e5d6e85be
benchmarks/cuda_texture_lut_isolated/f2/cuda_texture_lut_results.csv,12879,8cd2a037935a5077c3c25c639a2e8b1045994e745531afe72df0ac2c44f6d9b9
benchmarks/cuda_texture_lut_isolated/f2/cuda_texture_lut_results.json,77576,8181c4379ee6319b8c02111e06737593d3f055822f9642f2793c8125fa0b0432
benchmarks/cuda_texture_lut_isolated/r1/cuda_texture_lut_results.csv,12879,47d5de95cebd255de0e1eacd9f5e52502e86854fbcd1072a41949e9a2b32d300
benchmarks/cuda_texture_lut_isolated/r1/cuda_texture_lut_results.json,77577,66fde4e9fd9cca6964ccd19600d196fc9d98c98921fe9712f3d2c0de224a10b5
benchmarks/cuda_texture_lut_isolated/r2/cuda_texture_lut_results.csv,12879,217b727eaa315acf3120b40d777ff50378fc6b86494ab6f6ab10c9a251b4622b
benchmarks/cuda_texture_lut_isolated/r2/cuda_texture_lut_results.json,77575,520ddbe096faf54030bd17eb4a6a408bc8f118fdaa412997912b5d35a8e6cc3e
benchmarks/derived_metrics.json,4714,61260e3fbcc879c45bdd7cb49280edb2465563f1e07bb817c9a0a1f3f9fd3680
benchmarks/gpu_telemetry/sg_large_100ms.csv,12500,314030737a5e22321661e20376598e2e8db0fa00f2327408e502a7745012f969
benchmarks/gpu_telemetry/sg_large_run/pipeline_cache/G32_E16_COMPACT_append.vkcache,10830,192efaf09bfa9b97d8fe7eb00ceea76e05293bf9417fda86be8cd088ad2353ef
benchmarks/gpu_telemetry/sg_large_run/pipeline_cache/G32_E16_COMPACT_append_counts.vkcache,11430,8d81a32bbe38d9ff018384ae46567c23fc5cb7294210cfcc985624d4c7ad62d0
benchmarks/gpu_telemetry/sg_large_run/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append.vkcache,13785,f5e718630e5316b508f4e8f3bd6fba48b98eb47f160148c858812c1e72b33a34
benchmarks/gpu_telemetry/sg_large_run/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append_counts.vkcache,15733,b84a34c504071fcb34e3f3675ff8387c761e5c959fa2d0076c4f99d61848cf5c
benchmarks/gpu_telemetry/sg_large_run/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/gpu_telemetry/sg_large_run/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/gpu_telemetry/sg_large_run/vulkan_benchmark_results.csv,2506,1994e8763d08f1ce2dc932ba82243dc04498dcf527a827c3660ad45db2fa9719
benchmarks/gpu_telemetry/sg_large_run/vulkan_benchmark_results.json,9769,ea361d6af1dabf452a78ffeb82f4bfa77dba3403fc38b96ab7bdc035c2f58d3f
benchmarks/gpu_telemetry/sg_large_telemetry_summary.json,1461,b3e339e328cdefcda83414b118b0fb1e55ed525d562b6b60dac803b5fa732d0d
benchmarks/hashcheck/pipeline_cache/G32_E16_LUT_evaluate.vkcache,12090,5a359f007d11f4879456a132b607d916b0d2a7ab80c930ec31ccb2b826fe9ce2
benchmarks/hashcheck/pipeline_cache/G32_E16_LUT_evaluate_commit.vkcache,13085,c38abac030c90abedad2746e376bfce66461743c3aec266da21da160e3eaecc2
benchmarks/hashcheck/pipeline_cache/G32_E16_evaluate.vkcache,10001,817c8fa658cc3833f4040d46b232af9347b60a6c2fec0b3470176dc8b6c24e03
benchmarks/hashcheck/pipeline_cache/G32_E16_evaluate_commit.vkcache,11009,569e486e565b38c6eefb5e8d5cbfe19048a3856ddb572fe796a70be71c8e043e
benchmarks/hashcheck/pipeline_cache/G64_E32_evaluate.vkcache,10068,adf790ac1b2b8601f0e60516a0f5882469d3e9e54cb3b3964b7721d4d24073f4
benchmarks/hashcheck/pipeline_cache/G64_E32_evaluate_commit.vkcache,11015,b2af1828c9a27331e9f47a969f000b15ab9ca75527a400c7abdc8fa336a4d136
benchmarks/hashcheck/vulkan_benchmark_results.csv,2185,4ca17a1c7c4aa2f2d6bcec3a5b0e0973bf2e5c8196b65c2764d97aff3adee809
benchmarks/hashcheck/vulkan_benchmark_results.json,8767,26b295cd75e15113e77383eccacc3b6010db1c5b3bc4d8769ec8498e0d5c74ad
benchmarks/hot_log_control/f1/pipeline_cache/p_04409995a83cbf18.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/hot_log_control/f1/pipeline_cache/p_1c27fa3c26b85d18.vkcache,16514,9ae011af9387b9764f6d7df3eeb9e606a2ea2f82a5d5ee7a493d1b35faf7f736
benchmarks/hot_log_control/f1/pipeline_cache/p_9d76124724e64dfc.vkcache,16957,871c4a8724ddefdbdf5c9651f51b34e2efeedcf96ba700aa85ce21228a70258e
benchmarks/hot_log_control/f1/pipeline_cache/p_c437e987de9f0a53.vkcache,14579,5e0bec0e029be73b2c895ae1ab831c62d65858a5efb6acb37a32522a6765b821
benchmarks/hot_log_control/f1/pipeline_cache/p_ca51bcfef8addcae.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/hot_log_control/f1/pipeline_cache/p_dfade9ca9725e7a7.vkcache,15065,b7f0d8b577edc4982050342bf6b3113289cd9617b64283fae587c44dc6e69b61
benchmarks/hot_log_control/f1/pipeline_cache/p_ebeff226f883d5ba.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/hot_log_control/f1/pipeline_cache/p_f13a0d01dd9cd053.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/hot_log_control/f1/vulkan_benchmark_results.csv,21882,2a471245c286c5645de2ea22f748ec308f80a650f43cc05f0c3127dafab48994
benchmarks/hot_log_control/f1/vulkan_benchmark_results.json,91189,3ccb3940bf15ed467e30a9a0a442246092eee5669f0ea092847886478155137c
benchmarks/hot_log_control/f2/pipeline_cache/p_04409995a83cbf18.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/hot_log_control/f2/pipeline_cache/p_1c27fa3c26b85d18.vkcache,16514,9ae011af9387b9764f6d7df3eeb9e606a2ea2f82a5d5ee7a493d1b35faf7f736
benchmarks/hot_log_control/f2/pipeline_cache/p_9d76124724e64dfc.vkcache,16957,871c4a8724ddefdbdf5c9651f51b34e2efeedcf96ba700aa85ce21228a70258e
benchmarks/hot_log_control/f2/pipeline_cache/p_c437e987de9f0a53.vkcache,14579,5e0bec0e029be73b2c895ae1ab831c62d65858a5efb6acb37a32522a6765b821
benchmarks/hot_log_control/f2/pipeline_cache/p_ca51bcfef8addcae.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/hot_log_control/f2/pipeline_cache/p_dfade9ca9725e7a7.vkcache,15065,b7f0d8b577edc4982050342bf6b3113289cd9617b64283fae587c44dc6e69b61
benchmarks/hot_log_control/f2/pipeline_cache/p_ebeff226f883d5ba.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/hot_log_control/f2/pipeline_cache/p_f13a0d01dd9cd053.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/hot_log_control/f2/vulkan_benchmark_results.csv,21870,a8a56914b4e2d4eeab26890625bb6c44ed9fec7f6794f701dfcc2a21085f371b
benchmarks/hot_log_control/f2/vulkan_benchmark_results.json,91177,1dd62801b480f918fc6411e9661ff23640e8753dd6b62541cef8a3f32b9125bd
benchmarks/hot_log_control/f3/pipeline_cache/p_04409995a83cbf18.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/hot_log_control/f3/pipeline_cache/p_1c27fa3c26b85d18.vkcache,16514,9ae011af9387b9764f6d7df3eeb9e606a2ea2f82a5d5ee7a493d1b35faf7f736
benchmarks/hot_log_control/f3/pipeline_cache/p_9d76124724e64dfc.vkcache,16957,871c4a8724ddefdbdf5c9651f51b34e2efeedcf96ba700aa85ce21228a70258e
benchmarks/hot_log_control/f3/pipeline_cache/p_c437e987de9f0a53.vkcache,14579,5e0bec0e029be73b2c895ae1ab831c62d65858a5efb6acb37a32522a6765b821
benchmarks/hot_log_control/f3/pipeline_cache/p_ca51bcfef8addcae.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/hot_log_control/f3/pipeline_cache/p_dfade9ca9725e7a7.vkcache,15065,b7f0d8b577edc4982050342bf6b3113289cd9617b64283fae587c44dc6e69b61
benchmarks/hot_log_control/f3/pipeline_cache/p_ebeff226f883d5ba.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/hot_log_control/f3/pipeline_cache/p_f13a0d01dd9cd053.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/hot_log_control/f3/vulkan_benchmark_results.csv,21874,6b240a89eb0234afa05e8f9076eaea2fa8c698ef9d2e0a59f2f21c431fb0fdaf
benchmarks/hot_log_control/f3/vulkan_benchmark_results.json,91182,1b64b3309e2248b7e6ae44ebef2ae230b90d672b41a568f7dcc869d1126646bb
benchmarks/hot_log_control/r1/pipeline_cache/p_04409995a83cbf18.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/hot_log_control/r1/pipeline_cache/p_1c27fa3c26b85d18.vkcache,16514,9ae011af9387b9764f6d7df3eeb9e606a2ea2f82a5d5ee7a493d1b35faf7f736
benchmarks/hot_log_control/r1/pipeline_cache/p_9d76124724e64dfc.vkcache,16957,871c4a8724ddefdbdf5c9651f51b34e2efeedcf96ba700aa85ce21228a70258e
benchmarks/hot_log_control/r1/pipeline_cache/p_c437e987de9f0a53.vkcache,14579,5e0bec0e029be73b2c895ae1ab831c62d65858a5efb6acb37a32522a6765b821
benchmarks/hot_log_control/r1/pipeline_cache/p_ca51bcfef8addcae.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/hot_log_control/r1/pipeline_cache/p_dfade9ca9725e7a7.vkcache,15065,b7f0d8b577edc4982050342bf6b3113289cd9617b64283fae587c44dc6e69b61
benchmarks/hot_log_control/r1/pipeline_cache/p_ebeff226f883d5ba.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/hot_log_control/r1/pipeline_cache/p_f13a0d01dd9cd053.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/hot_log_control/r1/vulkan_benchmark_results.csv,21877,a50e63dd7ca824d4b0a422a8c2e26b249777972e7b156086544cec9c906b1bf9
benchmarks/hot_log_control/r1/vulkan_benchmark_results.json,91184,2cabf1eaea0fab37f46916a633d1b4e32230dfac5d184de17b7de4019cfe37da
benchmarks/hot_log_control/r2/pipeline_cache/p_04409995a83cbf18.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/hot_log_control/r2/pipeline_cache/p_1c27fa3c26b85d18.vkcache,16514,9ae011af9387b9764f6d7df3eeb9e606a2ea2f82a5d5ee7a493d1b35faf7f736
benchmarks/hot_log_control/r2/pipeline_cache/p_9d76124724e64dfc.vkcache,16957,871c4a8724ddefdbdf5c9651f51b34e2efeedcf96ba700aa85ce21228a70258e
benchmarks/hot_log_control/r2/pipeline_cache/p_c437e987de9f0a53.vkcache,14579,5e0bec0e029be73b2c895ae1ab831c62d65858a5efb6acb37a32522a6765b821
benchmarks/hot_log_control/r2/pipeline_cache/p_ca51bcfef8addcae.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/hot_log_control/r2/pipeline_cache/p_dfade9ca9725e7a7.vkcache,15065,b7f0d8b577edc4982050342bf6b3113289cd9617b64283fae587c44dc6e69b61
benchmarks/hot_log_control/r2/pipeline_cache/p_ebeff226f883d5ba.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/hot_log_control/r2/pipeline_cache/p_f13a0d01dd9cd053.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/hot_log_control/r2/vulkan_benchmark_results.csv,21874,3fedb39d05624763fda8544039725cffd383c70e25d4dd7cb0bf40ceef4e78fb
benchmarks/hot_log_control/r2/vulkan_benchmark_results.json,91180,29487cc96eeed0b8fd4f3007a1f914e53ae4c7fd458ad2b17b47505067592fe6
benchmarks/hot_log_control/r3/pipeline_cache/p_04409995a83cbf18.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/hot_log_control/r3/pipeline_cache/p_1c27fa3c26b85d18.vkcache,16514,9ae011af9387b9764f6d7df3eeb9e606a2ea2f82a5d5ee7a493d1b35faf7f736
benchmarks/hot_log_control/r3/pipeline_cache/p_9d76124724e64dfc.vkcache,16957,871c4a8724ddefdbdf5c9651f51b34e2efeedcf96ba700aa85ce21228a70258e
benchmarks/hot_log_control/r3/pipeline_cache/p_c437e987de9f0a53.vkcache,14579,5e0bec0e029be73b2c895ae1ab831c62d65858a5efb6acb37a32522a6765b821
benchmarks/hot_log_control/r3/pipeline_cache/p_ca51bcfef8addcae.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/hot_log_control/r3/pipeline_cache/p_dfade9ca9725e7a7.vkcache,15065,b7f0d8b577edc4982050342bf6b3113289cd9617b64283fae587c44dc6e69b61
benchmarks/hot_log_control/r3/pipeline_cache/p_ebeff226f883d5ba.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/hot_log_control/r3/pipeline_cache/p_f13a0d01dd9cd053.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/hot_log_control/r3/vulkan_benchmark_results.csv,21872,f9e41c37b930ed560db6e2092ae4e12baca25f2764a9bf64c5193c580caf9757
benchmarks/hot_log_control/r3/vulkan_benchmark_results.json,91178,fe2f3fd45db7f3397e5a5f0e3ba439610a51d10ce18a78799c4f9f0d76054056
benchmarks/hot_log_lut/f1/pipeline_cache/G24_E16_LOGTHRESH_SUBGROUP_COMPACT_append.vkcache,15065,b7f0d8b577edc4982050342bf6b3113289cd9617b64283fae587c44dc6e69b61
